uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  158 …ight/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:186:13 › Digital Learning Hub admin Series management › Series management › can delete a series (6.5s)nPages/dlor/dlorseries/dlorSeriesList.spec.ts:291:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to pu
  ✓  159 …adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:247:13 › Digital Learning Hub admin Series management › failed actions › a failed api load shows correctly (4.6s)lor/dlorseries/dlorSeriesList.spec.ts:301:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to non-authorised users
     163 …dminPages/dlor/dlorseries/dlorSeriesList.spec.ts:311:13 › Digital Learning Hub admin Series management › user access › displays correct page for admin us
  ✓  160 …nPages/dlor/dlorseries/dlorSeriesList.spec.ts:258:13 › Digital Learning Hub admin Series management › failed actions › a failed deletion is handled properly (5.4s)romium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible
     165 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:21:13 › Digital Learning Hub admin Add Team › Add DLOR Team › loads a
  ✓  163 …es/dlor/dlorseries/dlorSeriesList.spec.ts:311:13 › Digital Learning Hub admin Series management › user access › displays correct page for admin users (list) (2.5s)wright/tests/adminPages/dlor/dlorEdit.spec.ts:955:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › 404 page return correctly
  ✓  164 …headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible (3.2s)
     168 …] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:89:13 › Digital Learning Hub admin Add Team › save test › saves correctly and starts a
  ✓  166 …tests/adminPages/dlor/dlorEdit.spec.ts:955:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › 404 page return correctly (3.5s)laywright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:127:13 › Digital Learning Hub admin Add Team › save test › saves correctly and navigates to
  ✓  167 …ss-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:37:13 › Digital Learning Hub admin Add Team › Add DLOR Team › validates correctly (2.9s)hell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:171:13 › Digital Learning Hub admin Add Team › failed saving › a failed save shows correctly
  ✓  168 …ywright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:89:13 › Digital Learning Hub admin Add Team › save test › saves correctly and starts another add (3.9s)
  ✓  169 …ht/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:127:13 › Digital Learning Hub admin Add Team › save test › saves correctly and navigates to team list (4.1s)s/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:195:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to public us
  ✓  170 … playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:171:13 › Digital Learning Hub admin Add Team › failed saving › a failed save shows correctly (4.2s)
     174 …› playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:207:13 › Digital Learning Hub admin Add Team › user access › displays correct page for admin users
  ✓  173 …ages/dlor/dlorteams/dlorTeamAdd.spec.ts:201:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to non-authorised us
  ✓  171 …Pages/dlor/dlorEdit.spec.ts:962:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › admin gets an error on a failed save (5.7s)right/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:207:13 › Digital Learning Hub admin Add Team › user access › displays correct page for admin users (2.4s)
  ✓  175 …dless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:13:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › is accessible (2.8s)
     178 …playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:101:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › has a working "cancel ed
  ✓  176 …shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:18:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › appears as expected (3.7s)omium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:128:13 › Digital Learning Hub admin Edit Team › save test › saves
  ✓  177 …shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:51:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › validates correctly (4.0s)ell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:174:13 › Digital Learning Hub admin Edit Team › failures › a failed api load shows correctly
  ✓  178 …ght/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:101:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › has a working "cancel edit" button (5.0s)
  ✓  181 …adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:185:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to public us
  ✓  180 …playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:174:13 › Digital Learning Hub admin Edit Team › failures › a failed api load shows correc
  ✓  179 …eadless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:128:13 › Digital Learning Hub admin Edit Team › save test › saves correctly (5.1s)
  ✓  182 …es/dlor/dlorteams/dlorTeamEdit.spec.ts:195:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to non-authorised users (2.5s)
     185 …ages/dlor/dlorteams/dlorTeamEdit.spec.ts:217:13 › Digital Learning Hub admin Edit Team › user access › disallows non-team members trying to view the team
  ✓  183 …ts/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:205:13 › Digital Learning Hub admin Edit Team › user access › displays correct page for admin users (list) (2.8s)ts/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:226:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - obje
  ✓  184 …or/dlorteams/dlorTeamEdit.spec.ts:211:13 › Digital Learning Hub admin Edit Team › user access › allows team members to view the team edit page, but not edit (2.8s)s/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:242:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - team 
  ✓  185 …or/dlorteams/dlorTeamEdit.spec.ts:217:13 › Digital Learning Hub admin Edit Team › user access › disallows non-team members trying to view the team edit page (3.6s)sts/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:257:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object export
  ✓  186 …nPages/dlor/dlorteams/dlorTeamEdit.spec.ts:226:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object request (5.5s)inPages/dlor/dlorteams/dlorTeamEdit.spec.ts:257:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object export (3.6s)shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:18:13 › Digital Learning Hub admin Teams management › Teams management › loads as expected
  ✓  189 …ll] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:13:13 › Digital Learning Hub admin Teams management › Teams management › is accessible (3.5s)
  ✓  187 …Pages/dlor/dlorteams/dlorTeamEdit.spec.ts:242:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - team management (8.1s)
     193 …ght/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:76:13 › Digital Learning Hub admin Teams management › Teams management › has a working "add a te
  ✓  191 …s/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:62:13 › Digital Learning Hub admin Teams management › Teams management › has a working "view a dlor" button (4.1s)ts/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:76:13 › Digital Learning Hub admin Teams management › Teams management › has a working "add a team" button (3.0s)
  ✓  192 …s/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:70:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a dlor" button (3.9s)
     196 …hell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:101:13 › Digital Learning Hub admin Teams management › Teams management › can del
  ✓  194 …s/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:81:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a team" button (3.7s)ight/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:158:13 › Digital Learning Hub admin Teams management › failed actions › a failed api load shows correctly
  ✓  195 …/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:85:13 › Digital Learning Hub admin Teams management › Teams management › can cancel deletion of a Team (4.3s)
     199 …adminPages/dlor/dlorteams/dlorTeamList.spec.ts:205:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to pu
  ✓  197 …sts/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:158:13 › Digital Learning Hub admin Teams management › failed actions › a failed api load shows correctly (4.2s)es/dlor/dlorteams/dlorTeamList.spec.ts:215:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to non-author
  ✓  196 … playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:101:13 › Digital Learning Hub admin Teams management › Teams management › can delete a team (6.5s)adminPages/dlor/dlorteams/dlorTeamList.spec.ts:170:13 › Digital Learning Hub admin Teams management › failed actions › a failed deletion is handled properly (5.5s)/dlorteams/dlorTeamList.spec.ts:215:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to non-authorised users (2.4s)dminPages/dlor/dlorteams/dlorTeamList.spec.ts:230:13 › Digital Learning Hub admin Teams management › user access › displays correct page for non admin users (list)
     203 …ht/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:13:13 › Digital Learning Hub admin Teams Members management › Teams member management › is 
  ✓  201 …nPages/dlor/dlorteams/dlorTeamList.spec.ts:225:13 › Digital Learning Hub admin Teams management › user access › displays correct page for admin users (list) (2.7s)dlor/dlorteams/dlorTeamMemberEdit.spec.ts:20:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - 
  ✓  202 …es/dlor/dlorteams/dlorTeamList.spec.ts:230:13 › Digital Learning Hub admin Teams management › user access › displays correct page for non admin users (list) (3.8s)lor/dlorteams/dlorTeamMemberEdit.spec.ts:40:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - e
  ✓  203 …s/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:13:13 › Digital Learning Hub admin Teams Members management › Teams member management › is accessi
  ✓  204 …orteams/dlorTeamMemberEdit.spec.ts:20:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - add member (5.3s)
  ✓  205 …rteams/dlorTeamMemberEdit.spec.ts:40:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - edit member (8.1s)eams/dlorTeamMemberEdit.spec.ts:58:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - delete member (7.7s)rteams/dlorTeamMemberEdit.spec.ts:76:13 › Digital Learning Hub admin Teams Members management › Teams member restrictions › team user management - no acc
  ✓  208 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:15:13 › Digital Learning Hub admin › vocabulary › is accessible (2.9s)item
  ✓  210 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:54:13 › Digital Learning Hub admin › vocabulary › can delete an item (5.9s)211 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:69:13 › Digital Learning Hub admin › vocabulary › Admin menu works (3.
  ✓  212 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:6:9 › Masquerade › Masquerade Admin Accessibility (2.6s)
  ✓  209 …hromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:25:13 › Digital Learning Hub admin › vocabulary › can edit and add an item (9.5s)chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:40:9 › Masquerade › unprivileged users cant masquerade
  ✓  214 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:40:9 › Masquerade › unprivileged users cant masquerade (2.5s)
     216 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:80:9 › Masquerade › admin users can masquerade
  ✓  215 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:55:9 › Masquerade › readonly users can masquerade (2.6s)                        all perms
  ✓  216 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:80:9 › Masquerade › admin users can masquerade (2.6s)                           only user
     219 …shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:78:9 › Test and Tag Dashboard Access › Dashboard has relevant items for report
  ✓  217 …shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:22:9 › Test and Tag Dashboard Access › Dashboard has relevant items for all pe
  ✓  218 … › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:50:9 › Test and Tag Dashboard Access › Dashboard has relevant items for admin only user (3.7s)
  ✓  219 …› playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:78:9 › Test and Tag Dashboard Access › Dashboard has relevant items for report only user (3.5s)
  ✓  220 …playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:106:9 › Test and Tag Dashboard Access › Dashboard has relevant items for inspect only user (3.7s)chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:255:9 › Test and Tag Page Access › verify admin only rejecte
  ✓  221 …› playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:134:9 › Test and Tag Dashboard Access › Dashboard has relevant items for alter only user (3.6s)hromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:268:9 › Test and Tag Page Access › verify reporting only rejected pages
     225 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:275:9 › Test and Tag Page Access › verify inspect only rejec
  ✓  224 …-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:268:9 › Test and Tag Page Access › verify reporting only rejected pages (7.1s)chromium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:7:9 › Test and Tag Dashboard › page is accessible and renders base (2
  ✓  225 …um-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:275:9 › Test and Tag Page Access › verify inspect only rejected pages (9.6s)
  ✓  223 …ium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:255:9 › Test and Tag Page Access › verify admin only rejected pages (18.5s)ium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:13:9 › Test and Tag Dashboard › page triggers errors if unable to load onLoad (6.0s)ium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:24:9 › Test and Tag Manage Asset Types › Page Pagination functions
  ✓  222 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:238:9 › Test and Tag Page Access › verify default user pages (27.7s) …dless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:16:9 › Test and Tag Manage Asset Types › page is accessible and renders base (8.0s)
     231 …mium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:84:9 › Test and Tag Manage Asset Types › Delete and Reassign work correctly
     232 …hell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:41:13 › Test and Tag bulk asset update › step 1 › Page is accessible and re
  ✓  230 …ll] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:43:9 › Test and Tag Manage Asset Types › Add and Edit Asset type functions correctly (13.1s) playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:41:13 › Test and Tag bulk asset update › step 1 › Page is accessible and renders base (3.5s)
     234 …/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:79:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correctly when all teams selected
  ✓  233 … playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:46:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correc
  ✓  231 …dless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:84:9 › Test and Tag Manage Asset Types › Delete and Reassign work correctly (16.0s)sts/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:172:17 › Test and Tag bulk asset update › step 1 › filter dialog › Asset search by feature works correctly
     237 … playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:239:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets wit
  ✓  236 …inPages/testandtag/manage/bulkAssetUpdate.spec.ts:172:17 › Test and Tag bulk asset update › step 1 › filter dialog › Asset search by feature works correc
  ✓  235 …/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:99:17 › Test and Tag bulk asset update › step 1 › filter dialog › all components respond to user input (9.3s)
     239 …inPages/testandtag/manage/bulkAssetUpdate.spec.ts:337:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with status, team and clears notes
     240 …omium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:420:13 › Test and Tag bulk asset update › step 2 › Updates 
  ✓  238 …ell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:180:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets (12.8s)eadless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:420:13 › Test and Tag bulk asset update › step 2 › Updates Asset T
  ✓  237 …ght/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:239:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with duration (17.3s)testandtag/manage/bulkAssetUpdate.spec.ts:337:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with status, team and clears notes (13.1s)-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:459:13 › Test and Tag bulk asset update › step 2 › Updates Asset Status only (6.9s)chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:520:13 › Test and Tag bulk asset update › step 2 › Discard Asset
     244 …hromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:549:13 › Test and Tag bulk asset update › step 2 › Clear Test notes
     245 …ium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:573:13 › Test and Tag bulk asset update › step 2 › Cancel Ass
  ✓  242 …headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:489:13 › Test and Tag bulk asset update › step 2 › Updates Team only (7.7s)ght/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:591:13 › Test and Tag bulk asset update › step 2 › assets not updated are added in to list at step 1
     247 …hell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:22:9 › Test and Tag manage inspection devices › page is accessible and re
  ✓  245 …dless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:573:13 › Test and Tag bulk asset update › step 2 › Cancel Asset changes (6.3s)ght/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:29:9 › Test and Tag manage inspection devices › Add and Edit Inspection Device functions correctly
  ✓  247 … playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:22:9 › Test and Tag manage inspection devices › page is accessible and renders base (4.5s)
     250 …estandtag/manage/inspectionDevices.spec.ts:135:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when edi
  ✓  246 …s/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:591:13 › Test and Tag bulk asset update › step 2 › assets not updated are added in to list at step 1 (12.3s)ss-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:17:9 › Test and Tag Manage Inspection Notes › page is accessible and re
  ✓  250 …ag/manage/inspectionDevices.spec.ts:135:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when editing entry (4.2s)ss-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:22:9 › Test and Tag Manage Inspection Notes › allows wildcard searching
  ✓  251 …l] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:17:9 › Test and Tag Manage Inspection Notes › page is accessible and renders b
  ✓  248 …s/adminPages/testandtag/manage/inspectionDevices.spec.ts:29:9 › Test and Tag manage inspection devices › Add and Edit Inspection Device functions correctly (13.1s)
  ✓  252 …l] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:22:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets (4.7s)
  ✓  253 …ests/adminPages/testandtag/manage/inspectionNotes.spec.ts:31:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets across all teams (5.1s)
     256 …romium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:11:9 › Test and Tag Manage Locations › page is accessible and renders base
  ✓  254 …ight/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:63:9 › Test and Tag Manage Inspection Notes › allows searching and editing of discard assets (8.1s)headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:11:9 › Test and Tag Manage Locations › page is accessible and renders base (4.5s)hromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:103:9 › Test and Tag Manage Locations › Edit location functions correctly
     259 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations
     260 …omium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions
  ✓  257 …m-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:20:9 › Test and Tag Manage Locations › Add location functions correctly (16.3s)-shell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:17:9 › Test and Tag Manage Printer Templates › page is accessible and re
  ✓  258 …headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:103:9 › Test and Tag Manage Locations › Edit location functions correctly (16.7s)tag/manage/printerTemplates.spec.ts:81:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › default state a
  ✓  262 …age/printerTemplates.spec.ts:81:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › default state as expec     263 …e/printerTemplates.spec.ts:100:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › can create new template and print
     264 …lates.spec.ts:307:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › handles clipboard paste in template code field
  ✓  264 …pec.ts:307:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › handles clipboard paste in template code fi
  ✓  260 …adless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions correctly (29.7s)e/printerTemplates.spec.ts:368:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › default state as expected (4.6s)
     267 …rinterTemplates.spec.ts:408:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › name validation functions
  ✓  266 …ge/printerTemplates.spec.ts:385:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › Prints/Saves as expected (6.6s)emplates.spec.ts:435:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › identifiers validation functions
  ✓  259 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations (39.3s)(5.2s)lates.spec.ts:494:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › user variables validation functions
  ✓  268 …s.spec.ts:435:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › identifiers validation functions correctly (6.6s)mplates.spec.ts:581:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › template printer code validates as expected
     271 …ates.spec.ts:629:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › handles clipboard paste in template 
  ✓  269 …ec.ts:494:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › user variables validation functions correctly (10.8s)tes.spec.ts:620:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › current template checkbox functions as expected
     273 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:11:9 › Test and Tag Manage teams › page is accessible and renders 
  ✓  272 …c.ts:620:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › current template checkbox functions as expec
  ✓  271 …ec.ts:629:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › handles clipboard paste in template code field (5.4s)hromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:11:9 › Test and Tag Manage teams › page is accessible and renders base (4.7s)chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:61:9 › Test and Tag Manage teams › base page add controls function correctly
     276 …mium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:107:9 › Test and Tag Manage teams › base page delete controls function correctly
  ✓  274 …-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:28:9 › Test and Tag Manage teams › base page edit controls function correctly (7.2s)
  ✓  275 …m-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:61:9 › Test and Tag Manage teams › base page add controls function correctly (7.4s)
  ✓  276 …adless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:107:9 › Test and Tag Manage teams › base page delete controls function correctly (9.6s)
     280 …mium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:109:9 › Test and Tag Manage Users › base page delete controls function correctly
     281 …ght/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:13:9 › Test and Tag Report - Asset inspection by filters › page is accessible and re
  ✓  278 …headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:19:9 › Test and Tag Manage Users › base page edit controls function correctly (13.6s)ts/adminPages/testandtag/reports/assetReportByFilters.spec.ts:13:9 › Test and Tag Report - Asset inspection by filters › page is accessible and renders base (5.4s)
  ✓  280 …dless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:109:9 › Test and Tag Manage Users › base page delete controls function correctly (11.6s)
     284 …aywright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:106:9 › Test and Tag Report - Asset inspection by filters › Sorting should work
  ✓  282 …ndtag/reports/assetReportByFilters.spec.ts:21:9 › Test and Tag Report - Asset inspection by filters › UI Dropdown for Status and building function correctly (9.4s)ht/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:116:9 › Test and Tag Report - Asset inspection by filters › team selector functions as expected
  ✓  284 …t/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:106:9 › Test and Tag Report - Asset inspection by filters › Sorting should work correc
  ✓  283 …dminPages/testandtag/reports/assetReportByFilters.spec.ts:53:9 › Test and Tag Report - Asset inspection by filters › UI for date pickers function correctly (10.7s)s/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:32:9 › Test and Tag Report - Inspections by Licenced User › Inspector selection works a
  ✓  286 …inPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:22:9 › Test and Tag Report - Inspections by Licenced User › page is accessible and renders b
  ✓  285 …s/adminPages/testandtag/reports/assetReportByFilters.spec.ts:116:9 › Test and Tag Report - Asset inspection by filters › team selector functions as expected (7.8s)
