uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  423 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a confirmation link appears as expected (2.2s)
  ✓  424 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown confirmation link appears as expected (2.2s)
  ✓  425 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:70:13 › Digital Learning Hub › desktop homepage visits › handles an unexpected response type (2.2s)
  ✓  426 [chromium-headless-shell] › playwright/tests/otherpages/dlorConfirmSubscription.spec.ts:77:13 › Digital Learning Hub › desktop homepage visits › an error appears as expected (2.2s)
  ✓  427 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:13:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.0s)
  ✓  428 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:20:13 › Digital Learning Hub › desktop homepage visits › appears as expected (4.7s)
  ✘  429 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:304:9 › Personalised Homepage › Renders a patron with no outstanding espace records correctly (16.0s)
  ✓  430 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:229:13 › Digital Learning Hub › desktop homepage visits › can filter panels (3.6s)
  ✓  431 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:381:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on description (2.5s)
  ✓  432 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:394:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on title (2.5s)
  ✓  433 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:407:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on summary (2.7s)
  ✓  434 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:419:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword filters on keywords (2.6s)
  ✓  435 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:432:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyword clear button clears form (2.6s)
  ✓  436 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:448:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › keyboard delete clears the keyword field (2.6s)
  ✘  437 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:316:9 › Personalised Homepage › Renders a library staff administrator home page correctly (16.2s)
  ✓  438 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:467:17 › Digital Learning Hub › desktop homepage visits › keyword search bar filters correctly › searching again returns to first page of pagination (2.7s)
  ✓  439 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:493:13 › Digital Learning Hub › desktop homepage visits › reset button works (3.8s)
  ✓  440 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:579:13 › Digital Learning Hub › desktop homepage visits › has working site navigation - can move around the pages (14.7s)
  ✓  441 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:630:13 › Digital Learning Hub › desktop homepage visits › shows a preview appropriately (4.2s)
  ✓  442 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:644:13 › Digital Learning Hub › desktop homepage visits › pagination works (3.6s)
  ✓  443 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:698:13 › Digital Learning Hub › desktop homepage visits › create new object works (3.8s)
  ✓  444 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:708:13 › Digital Learning Hub › url reflects filtering changes › loads filters correctly from url (2.5s)
  ✓  445 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:753:13 › Digital Learning Hub › url reflects filtering changes › loads multiple filters correctly from url (3.5s)
  ✓  446 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:813:13 › Digital Learning Hub › url reflects filtering changes › saves changes from the page to the url (2.6s)
  ✘  447 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page correctly (17.8s)
  ✓  448 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:834:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset (2.9s)
  ✓  449 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:842:13 › Digital Learning Hub › url reflects filtering changes › back button maintains filters (5.1s)
  ✓  450 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:869:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset with other values in the url (3.6s)
  ✓  451 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:882:13 › Digital Learning Hub › other homepage visits › can handle an error (2.5s)
  ✓  452 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:898:13 › Digital Learning Hub › other homepage visits › can handle an empty result (2.5s)
  ✓  453 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:909:13 › Digital Learning Hub › other homepage visits › mobile page works as expected (2.8s)
  ✓  454 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:957:13 › Digital Learning Hub › authenticated page › can handle non authenticated request to forced auth page (1.2s)
  ✓  455 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:962:13 › Digital Learning Hub › authenticated page › can handle authenticated request to forced auth page (2.7s)
  ✓  456 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:969:13 › Digital Learning Hub › unavailable objects › unavailable objects are shown correctly in list (2.8s)
  ✓  457 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:983:13 › Digital Learning Hub › Filters from Frontend › show only specific type of favourite if requested (2.9s)
  ✓  458 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:992:13 › Digital Learning Hub › Filters from Frontend › show only specific type of mine if requested (2.7s)
  ✓  459 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1000:13 › Digital Learning Hub › Filters from Frontend › show only specific type of popular if requested (3.0s)
  ✓  460 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1008:13 › Digital Learning Hub › Filters from Frontend › show only specific type of featured if requested (3.1s)
  ✓  461 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1016:13 › Digital Learning Hub › Filters from Frontend › ignore any other type (3.1s)
  ✓  462 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:6:13 › Digital Learning Hub Series page. › series page › appears as expected (11.4s)
  ✓  463 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:30:13 › Digital Learning Hub Series page. › series page › navigates to the correct location (5.4s)
  ✓  464 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:41:13 › Digital Learning Hub Series page. › series page › is accessible (2.7s)
  ✓  465 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:48:13 › Digital Learning Hub Series page. › series page › shows correct object definitions for a series (4.8s)
  ✓  466 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:11:17 › Request an object addition to the Digital Learning Hub › Request a new object › interface link › opens the form (4.0s)
  ✓  467 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:40:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › navigation is functional and help is shown (3.2s)
  ✓  468 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:62:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › loads as expected (3.5s)
  ✓  469 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:91:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › validates fields correctly for non admin user (9.1s)
  ✘  470 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly (18.2s)
  ✓  471 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:248:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › shows character minimums (8.8s)
  ✓  472 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:294:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › supplies a summary suggestion (3.3s)
  ✓  473 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › a successful unsubscribe appears as expected (4.7s)
  ✓  474 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:21:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.9s)
  ✓  475 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:36:13 › Digital Learning Hub › desktop homepage visits › an expired unsubscription appears as expected (2.7s)
  ✓  476 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a unsubscription link appears as expected (2.3s)
  ✓  477 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:50:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown unsubscription link appears as expected (2.5s)
  ✓  478 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › an error on find appears as expected (2.3s)
  ✓  479 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:64:13 › Digital Learning Hub › desktop homepage visits › an error on unsubscribe appears as expected (3.8s)
  ✓  480 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:10:13 › Digital Learning Hub View page › details page › appears as expected (3.5s)
  ✓  481 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:190:13 › Digital Learning Hub View page › details page › shows correct button for different types of records (11.9s)
  ✓  482 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:208:13 › Digital Learning Hub View page › details page › has expected cultural advice (3.0s)
  ✓  483 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:232:13 › Digital Learning Hub View page › details page › is accessible (3.6s)
  ✓  484 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:240:13 › Digital Learning Hub View page › details page › is accessiblefor a logged in user (3.5s)
  ✓  485 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:248:13 › Digital Learning Hub View page › details page › a view page without keywords has a sensible sidebar (3.0s)
  ✓  486 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:254:13 › Digital Learning Hub View page › details page › can handle an error (3.3s)
  ✓  487 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:265:13 › Digital Learning Hub View page › details page › can handle an empty result (3.0s)
  ✓  488 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:290:13 › Digital Learning Hub View page › demographics & notifications send properly › can visit the object link without gathering demographics (3.4s)
  ✘  489 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page correctly (17.6s)
  ✓  490 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:304:13 › Digital Learning Hub View page › demographics & notifications send properly › Notify requires you to enter an email address (3.7s)
  ✓  491 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:335:13 › Digital Learning Hub View page › demographics & notifications send properly › sends demographics correctly (4.8s)
  ✘  492 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly (13.4s)
  ✘  493 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly (14.2s)
  ✘  494 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed (13.6s)
  ✓  495 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:488:13 › Digital Learning Hub View page › "Access it" units show properly › A watchable object shows the correct units on the Get It button (3.0s)
  ✓  496 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:495:13 › Digital Learning Hub View page › "Access it" units show properly › A downloadable object shows the correct units on the Get It button (3.2s)
  ✓  497 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:502:13 › Digital Learning Hub View page › "Access it" units show properly › A neither watchable nor downloadable object shows just "Access the object" on the Get It button (3.2s)
  ✓  498 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:525:13 › Digital Learning Hub View page › user-level privilege › Loggedin user sees demographics/notify prompt (3.5s)
  ✓  499 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:512:13 › Digital Learning Hub View page › user-level privilege › the non-logged in user is prompted to login (2.4s)
  ✘  500 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:360:9 › Personalised Homepage › Renders an Alumni (first year or paid) EM member home page correctly (18.1s)
  ✓  501 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:550:13 › Digital Learning Hub View page › user-level privilege › Non-Admin does NOT see an edit button (3.7s)
  ✓  502 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:544:13 › Digital Learning Hub View page › user-level privilege › Admin sees an edit button (3.9s)
  ✓  503 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:590:13 › Digital Learning Hub View page › User can edit their own objects › User sees edit on objects they own (7.8s)
  ✓  504 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:563:13 › Digital Learning Hub View page › Graduate Attribute helpers on homepage › Graduate attribute detailed information shows on the index page, and can be shown / hid (3.2s)
  ✓  505 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:641:13 › Digital Learning Hub View page › Component shows correct visibility information › Freely available object (3.1s)
  ✓  506 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:646:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ users only object (3.7s)
  ✓  507 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:653:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ staff only object (3.3s)
  ✓  508 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:660:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ Library Staff only (3.2s)
  ✓  509 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:667:13 › Digital Learning Hub View page › Component shows correct visibility information › Access Denied messages (8.4s)
  ✓  510 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:603:13 › Digital Learning Hub View page › User can edit their own objects › User can edit the object they own (7.6s)
  ✓  511 [chromium-headless-shell] › playwright/tests/otherpages/genericBreakdownChart.spec.ts:4:9 › GenericBreakdownChart › renders all charts, toggles legends, and checks edge cases (5.3s)
  ✓  512 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:365:9 › Learning Resources Accessibility › LR is accessible (2.8s)
  ✓  513 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:377:9 › Learning Resources Accessibility › Responsive display is accessible (2.8s)
  ✓  514 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:390:9 › Learning Resources Access › A non-loggedin user cannot access Learning Resources (1.1s)
  ✓  515 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:400:9 › Learning Resources Access › A loggedin user without Learning Resource privs cannot access Learning Resources (1.9s)
  ✓  516 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:410:9 › Learning Resources Access › an rhd user, who is only doing research subjects can access the learning resources page (2.4s)
  ✓  517 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:423:9 › Learning Resources Access › an rhd user, who is doing non research subjects can access the learning resources page (2.4s)
  ✓  518 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:436:9 › The Learning Resources Page › has breadcrumbs (949ms)
  ✓  519 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:440:9 › The Learning Resources Page › User with classes sees their classes (2.8s)
  ✓  520 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:483:9 › The Learning Resources Page › User without classes sees the search field (6.6s)
  ✘  521 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:371:9 › Personalised Homepage › Renders a Hospital EM member home page correctly (17.6s)
  ✓  522 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:495:9 › The Learning Resources Page › A user who has arrived by clicking on the homepage own course gets the course they requested (3.9s)
  ✓  523 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:507:9 › The Learning Resources Page › A user who has arrived by searching for a course on the homepage gets the course they requested (4.3s)
  ✓  524 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:551:9 › The Learning Resources Page › A user who searches for a course that happens to have a blank campus gets the course they requested (3.8s)
  ✓  525 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:594:9 › The Learning Resources Page › A user who searches for a subject they are enrolled in will be changed to the mycourses tab (5.3s)
  ✓  526 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:612:9 › The Learning Resources Page › A user who searches for multiple subjects can switch between the tabs for each one (15.4s)
  ✓  527 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:751:9 › The Learning Resources Page › A user putting a space in a search still gets their result on the full page (3.9s)
  ✓  528 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:791:9 › The Learning Resources Page › the content on a tab from url parameters is correct when it isnt the first one on the user's account (3.6s)
  ✓  529 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:817:9 › The Learning Resources Page › the content on the french tab is correct (3.5s)
  ✓  530 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:846:9 › The Learning Resources Page › the content on the Philosophy tab is correct (3.4s)
  ✓  531 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:873:9 › The Learning Resources Page › a user who manages to load a subject that has no reading list informed so (3.6s)
  ✓  532 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:885:9 › The Learning Resources Page › A user sees an extra link on laws subjects (3.8s)
  ✓  533 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:902:9 › The Learning Resources Page › when springshare returns an error, guides panel appears correctly (3.3s)
  ✓  534 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:5:9 › not found page accessibility › unprivileged user on an admin-only page is accessible (2.7s)
  ✓  535 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:17:9 › not found page accessibility › non-loggedin user on a page that requires login is accessible (1.5s)
  ✓  536 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:29:9 › not found page accessibility › pages that arent available to all logged in users are accessible (2.6s)
  ✓  537 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:41:9 › not found page accessibility › genuine 404 is accessible (1.9s)
  ✓  538 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:55:9 › authorisation errors › page that requires Admin returns an error to unprivileged users (1.9s)
  ✘  539 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly (17.7s)
  ✓  540 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:65:9 › authorisation errors › page that isnt available to all logged in users returns an authorisation error for non privileged users (2.3s)
  ✓  541 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:78:9 › authorisation errors › page that requires Admin does not return a not found error to privileged users (2.4s)
  ✓  542 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:84:9 › authorisation errors › page that isnt available to all logged in users does not return an authorisation error for privileged users (2.3s)
  ✓  543 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:94:9 › authentication errors › page that requires login returns an authentication error for non-loggedin user (1.3s)
  ✓  544 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:105:9 › authentication errors › page that requires login does not return an authentication error for loggedin user (917ms)
  ✓  545 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:112:9 › 404 errors › an unknown page generates a not found error (1.2s)
  ✓  546 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:123:9 › 404 errors › the course resources page notifies the user of the new url (1.2s)
  ✓  547 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:6:13 › Past Exam Papers Pages › searching › the past exam paper search page is accessible (1.9s)
  ✓  548 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:17:13 › Past Exam Papers Pages › searching › Responsive display is accessible (1.7s)
  ✓  549 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:28:13 › Past Exam Papers Pages › searching › when I type a valid course code fragment in the search bar, appropriate suggestions load (2.6s)
  ✓  550 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:36:13 › Past Exam Papers Pages › searching › the suggestions list is accessible (1.8s)
  ✓  551 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:43:13 › Past Exam Papers Pages › searching › when I type an invalid course code fragment in the search bar, a hint shows (2.8s)
  ✓  552 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:54:13 › Past Exam Papers Pages › searching › when I type too short a course code fragment in the search bar, a hint shows (1.6s)
  ✓  553 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:65:13 › Past Exam Papers Pages › searching › when I dont have any results yet, the "results for this search" doesnt get added to the drop down (2.7s)
  ✓  554 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:74:13 › Past Exam Papers Pages › searching › when I click on a suggestion from the list, the correct result page loads (2.6s)
  ✓  555 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:81:13 › Past Exam Papers Pages › searching › when I hit return on a search list, the result page for the first option loads (2.8s)
  ✓  556 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:88:13 › Past Exam Papers Pages › searching › when my search term matches the first result I do not get a "show all" prompt (4.0s)
  ✓  557 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:100:13 › Past Exam Papers Pages › searching › when the api fails I get an appropriate error message (2.5s)
  ✓  558 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:113:13 › Past Exam Papers Pages › results › the past exam paper result page is accessible (1.6s)
  ✓  559 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:124:13 › Past Exam Papers Pages › results › past exam paper result page responsive display is accessible (1.6s)
  ✓  560 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:136:17 › Past Exam Papers Pages › results › a desktop page › with multiple subjects displayed shows table view for Original papers (2.7s)
  ✓  561 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:290:17 › Past Exam Papers Pages › results › a desktop page › with one subject and no sample papers shows originals in Simple view (2.3s)
  ✓  562 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:302:17 › Past Exam Papers Pages › results › a desktop page › with no original papers and some sample papers shows Simple view (2.4s)
  ✓  563 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:332:17 › Past Exam Papers Pages › results › a mobile page ›  with multiple subjects displayed shows simple view for Original papers (2.9s)
  ✓  564 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:378:17 › Past Exam Papers Pages › results › a mobile page › with one subject and no sample papers shows originals in Simple view (2.6s)
  ✓  565 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:390:17 › Past Exam Papers Pages › results › a mobile page › with no original papers and some sample papers shows Simple view (3.0s)
  ✓  566 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:422:13 › Past Exam Papers Pages › search errors › a search with no results shows a message (2.9s)
  ✓  567 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:437:13 › Past Exam Papers Pages › search errors › a search for a true 404 shows a message (2.5s)
  ✓  568 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:452:13 › Past Exam Papers Pages › search errors › when the api fails I get an appropriate error message (2.3s)
  ✓  569 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:4:9 › Payment receipt › Shows the correct messages for valid querystring (1.2s)
  ✓  570 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:20:9 › Payment receipt › Shows the failure messages for missing querystrings (2.9s)
  ✓  571 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:46:9 › Payment receipt › Shows the correct messages for a failed payment request (1.3s)
  ✘  572 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:404:9 › Personalised Homepage › Renders a Fryer Library EM member home page correctly (16.0s)
  ✘  573 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:415:9 › Personalised Homepage › Renders an Honorary EM member home page correctly (16.0s)
  ✘  574 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:426:9 › Personalised Homepage › Renders a Short Form Credential course student home page correctly (16.0s)
  ✘  575 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:437:9 › Personalised Homepage › test and tag users see home page correctly (16.1s)
  ✘  576 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:455:9 › Personalised Homepage › Renders a new user group home page correctly (16.0s)


  1) [chromium-headless-shell] › playwright/tests/adminPages/alerts/alertForm.spec.ts:295:13 › Alerts Admin Form Pages › Alert Admin Edit page › has a working Edit form 

    Error: expect(locator).toHaveCSS(expected) failed

    Locator:  getByTestId('admin-alerts-form-button-preview')
    Expected: "rgb(81, 36, 122)"
    Received: "rgba(0, 0, 0, 0)"
    Timeout:  10000ms

    Call log:
      - Expect "toHaveCSS" with timeout 10000ms
      - waiting for getByTestId('admin-alerts-form-button-preview')
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.05)"
        - locator resolved to <button tabindex="0" type="button" id="admin-alerts-form-button-preview" data-testid="admin-alerts-form-button-preview" class="MuiButtonBase-root MuiButton-root MuiButton-text MuiButton-textPrimary MuiButton-sizeMedium MuiButton-textSizeMedium MuiButton-colorPrimary css-xp3ncf-MuiButtonBase-root-MuiButton-root">…</button>
        - unexpected value "rgba(81, 36, 122, 0.2)"
