uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  147 …ss-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:262:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to public users (1.5s)
  ✓  148 …] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:267:13 › Digital Learning Hub admin Series management - edit item › user access › displays an "unauthorised" page to non-authorised users (2.5s)
  ✓  149 …ts/adminPages/dlor/dlorEdit.spec.ts:749:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › with a new interaction type & is featured & cancelled notification text (11.2s)
  ✓  150 …dless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesEdit.spec.ts:272:13 › Digital Learning Hub admin Series management - edit item › user access › displays correct page for admin users (list) (2.8s)
  ✓  151 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:14:13 › Digital Learning Hub admin Series management › Series management › is accessible (3.2s)
  ✓  152 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:19:13 › Digital Learning Hub admin Series management › Series management › loads as expected (4.0s)
  ✓  153 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:150:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 1 (3.7s)
  ✓  154 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:154:13 › Digital Learning Hub admin Series management › Series management › has a working "view a dlor" button (3.9s)
  ✓  155 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:162:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a dlor" button (3.8s)
  ✓  156 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:168:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 2 (3.9s)
  ✓  157 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:172:13 › Digital Learning Hub admin Series management › Series management › can cancel deletion of a Series (4.3s)
  ✓  158 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:186:13 › Digital Learning Hub admin Series management › Series management › can delete a series (6.6s)
  ✓  159 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:247:13 › Digital Learning Hub admin Series management › failed actions › a failed api load shows correctly (4.5s)
  ✓  160 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:258:13 › Digital Learning Hub admin Series management › failed actions › a failed deletion is handled properly (5.5s)
  ✓  161 …omium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:291:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to public users (1.4s)
  ✓  162 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:955:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › 404 page return correctly (4.0s)
  ✓  163 …adless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:301:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  164 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:311:13 › Digital Learning Hub admin Series management › user access › displays correct page for admin users (list) (2.7s)
  ✓  165 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible (3.3s)
  ✓  166 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:21:13 › Digital Learning Hub admin Add Team › Add DLOR Team › loads as expected (3.5s)
  ✓  167 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:962:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › admin gets an error on a failed save (6.4s)
  ✓  168 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:37:13 › Digital Learning Hub admin Add Team › Add DLOR Team › validates correctly (3.2s)
  ✓  169 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:89:13 › Digital Learning Hub admin Add Team › save test › saves correctly and starts another add (4.3s)
  ✓  170 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:127:13 › Digital Learning Hub admin Add Team › save test › saves correctly and navigates to team list (4.2s)
  ✓  171 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:171:13 › Digital Learning Hub admin Add Team › failed saving › a failed save shows correctly (4.3s)
  ✓  172 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:195:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to public users (1.4s)
  ✓  173 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:201:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to non-authorised users (2.1s)
  ✓  174 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:207:13 › Digital Learning Hub admin Add Team › user access › displays correct page for admin users (2.6s)
  ✓  175 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:13:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › is accessible (2.9s)
  ✓  176 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:18:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › appears as expected (3.5s)
  ✓  177 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:51:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › validates correctly (4.1s)
  ✓  178 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:101:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › has a working "cancel edit" button (5.3s)
  ✓  179 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:128:13 › Digital Learning Hub admin Edit Team › save test › saves correctly (5.4s)
  ✓  180 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:174:13 › Digital Learning Hub admin Edit Team › failures › a failed api load shows correctly (3.6s)
  ✓  181 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:185:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to public users (1.4s)
  ✓  182 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:195:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to non-authorised users (2.1s)
  ✓  183 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:205:13 › Digital Learning Hub admin Edit Team › user access › displays correct page for admin users (list) (2.7s)
  ✓  184 …ium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:211:13 › Digital Learning Hub admin Edit Team › user access › allows team members to view the team edit page, but not edit (2.6s)
  ✓  185 …ium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:217:13 › Digital Learning Hub admin Edit Team › user access › disallows non-team members trying to view the team edit page (3.6s)
  ✓  186 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:226:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object request (4.5s)
  ✓  187 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:242:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - team management (8.3s)
  ✓  188 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:257:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object export (3.2s)
  ✓  189 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:13:13 › Digital Learning Hub admin Teams management › Teams management › is accessible (3.5s)
  ✓  190 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:18:13 › Digital Learning Hub admin Teams management › Teams management › loads as expected (4.1s)
  ✓  191 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:62:13 › Digital Learning Hub admin Teams management › Teams management › has a working "view a dlor" button (3.7s)
  ✓  192 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:70:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a dlor" button (3.8s)
  ✓  193 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:76:13 › Digital Learning Hub admin Teams management › Teams management › has a working "add a team" button (2.6s)
  ✓  194 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:81:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a team" button (3.6s)
  ✓  195 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:85:13 › Digital Learning Hub admin Teams management › Teams management › can cancel deletion of a Team (4.3s)
  ✓  196 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:101:13 › Digital Learning Hub admin Teams management › Teams management › can delete a team (6.4s)
  ✓  197 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:158:13 › Digital Learning Hub admin Teams management › failed actions › a failed api load shows correctly (3.8s)
  ✓  198 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:170:13 › Digital Learning Hub admin Teams management › failed actions › a failed deletion is handled properly (5.4s)
  ✓  199 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:205:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to public users (1.3s)
  ✓  200 …m-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:215:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  201 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:225:13 › Digital Learning Hub admin Teams management › user access › displays correct page for admin users (list) (2.7s)
  ✓  202 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:230:13 › Digital Learning Hub admin Teams management › user access › displays correct page for non admin users (list) (3.6s)
  ✓  203 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:13:13 › Digital Learning Hub admin Teams Members management › Teams member management › is accessible (2.8s)
  ✓  204 …eadless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:20:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - add member (5.2s)
  ✓  205 …adless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:40:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - edit member (7.6s)
  ✓  206 …less-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:58:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - delete member (7.9s)
  ✓  207 …adless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:76:13 › Digital Learning Hub admin Teams Members management › Teams member restrictions › team user management - no access (3.7s)
  ✓  208 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:15:13 › Digital Learning Hub admin › vocabulary › is accessible (3.1s)
  ✓  209 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:25:13 › Digital Learning Hub admin › vocabulary › can edit and add an item (9.4s)
  ✓  210 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:54:13 › Digital Learning Hub admin › vocabulary › can delete an item (5.3s)
  ✓  211 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:69:13 › Digital Learning Hub admin › vocabulary › Admin menu works (3.1s)
  ✓  212 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:6:9 › Masquerade › Masquerade Admin Accessibility (3.0s)
  ✓  213 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:21:9 › Masquerade › Masquerade Readonly Accessibility (3.2s)
  ✓  214 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:40:9 › Masquerade › unprivileged users cant masquerade (2.3s)
  ✓  215 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:55:9 › Masquerade › readonly users can masquerade (2.5s)
  ✓  216 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:80:9 › Masquerade › admin users can masquerade (2.7s)
  ✓  217 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:22:9 › Test and Tag Dashboard Access › Dashboard has relevant items for all perms (3.7s)
  ✓  218 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:50:9 › Test and Tag Dashboard Access › Dashboard has relevant items for admin only user (3.6s)
  ✓  219 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:78:9 › Test and Tag Dashboard Access › Dashboard has relevant items for report only user (3.6s)
  ✓  220 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:106:9 › Test and Tag Dashboard Access › Dashboard has relevant items for inspect only user (3.6s)
  ✓  221 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:134:9 › Test and Tag Dashboard Access › Dashboard has relevant items for alter only user (3.5s)
  ✓  222 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:238:9 › Test and Tag Page Access › verify default user pages (28.4s)
  ✓  223 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:255:9 › Test and Tag Page Access › verify admin only rejected pages (18.6s)
  ✓  224 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:268:9 › Test and Tag Page Access › verify reporting only rejected pages (7.3s)
  ✓  225 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:275:9 › Test and Tag Page Access › verify inspect only rejected pages (9.8s)
  ✓  226 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:7:9 › Test and Tag Dashboard › page is accessible and renders base (3.1s)
  ✓  227 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:13:9 › Test and Tag Dashboard › page triggers errors if unable to load onLoad (6.0s)
  ✓  228 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:16:9 › Test and Tag Manage Asset Types › page is accessible and renders base (8.1s)
  ✓  229 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:24:9 › Test and Tag Manage Asset Types › Page Pagination functions correctly (4.6s)
  ✓  230 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:43:9 › Test and Tag Manage Asset Types › Add and Edit Asset type functions correctly (13.8s)
  ✓  231 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:84:9 › Test and Tag Manage Asset Types › Delete and Reassign work correctly (15.4s)
  ✓  232 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:41:13 › Test and Tag bulk asset update › step 1 › Page is accessible and renders base (4.4s)
  ✓  233 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:46:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correctly (8.8s)
  ✓  234 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:79:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correctly when all teams selected (4.7s)
  ✓  235 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:99:17 › Test and Tag bulk asset update › step 1 › filter dialog › all components respond to user input (9.4s)
  ✓  236 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:172:17 › Test and Tag bulk asset update › step 1 › filter dialog › Asset search by feature works correctly (5.2s)
  ✓  237 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:239:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with duration (17.2s)
  ✓  238 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:180:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets (14.5s)
  ✓  239 …omium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:337:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with status, team and clears notes (12.0s)
  ✓  240 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:420:13 › Test and Tag bulk asset update › step 2 › Updates Asset Type (7.8s)
  ✓  241 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:459:13 › Test and Tag bulk asset update › step 2 › Updates Asset Status only (7.6s)
  ✓  242 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:489:13 › Test and Tag bulk asset update › step 2 › Updates Team only (7.5s)
  ✓  243 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:520:13 › Test and Tag bulk asset update › step 2 › Discard Asset (7.6s)
  ✓  244 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:549:13 › Test and Tag bulk asset update › step 2 › Clear Test notes (7.9s)
  ✓  245 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:573:13 › Test and Tag bulk asset update › step 2 › Cancel Asset changes (6.7s)
  ✓  246 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:591:13 › Test and Tag bulk asset update › step 2 › assets not updated are added in to list at step 1 (12.4s)
  ✓  247 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:22:9 › Test and Tag manage inspection devices › page is accessible and renders base (5.0s)
  ✓  248 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:29:9 › Test and Tag manage inspection devices › Add and Edit Inspection Device functions correctly (13.1s)
  ✓  249 …dless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:116:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when adding entries (5.1s)
  ✓  250 …adless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:135:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when editing entry (5.1s)
  ✓  251 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:17:9 › Test and Tag Manage Inspection Notes › page is accessible and renders base (3.6s)
  ✓  252 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:22:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets (4.9s)
  ✓  253 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:31:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets across all teams (4.9s)
  ✓  254 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:63:9 › Test and Tag Manage Inspection Notes › allows searching and editing of discard assets (8.5s)
  ✓  255 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:91:9 › Test and Tag Manage Inspection Notes › allows searching and editing of current assets (6.7s)
  ✓  256 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:11:9 › Test and Tag Manage Locations › page is accessible and renders base (4.8s)
  ✓  257 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:20:9 › Test and Tag Manage Locations › Add location functions correctly (18.0s)
  ✓  258 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:103:9 › Test and Tag Manage Locations › Edit location functions correctly (17.2s)
     259 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations
  ✓  260 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions correctly (29.8s)
  ✓  261 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:17:9 › Test and Tag Manage Printer Templates › page is accessible and renders base (5.1s)
  ✓  262 …-shell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:81:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › default state as expected (5.2s)
  ✓  263 …playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:100:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › can create new template and print (14.1s)
  ✓  264 …ests/adminPages/testandtag/manage/printerTemplates.spec.ts:307:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › handles clipboard paste in template code field (5.2s)
  ✓  265 …hell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:368:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › default state as expected (4.6s)
  ✓  266 …shell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:385:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › Prints/Saves as expected (7.4s)
  ✓  267 …aywright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:408:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › name validation functions correctly (5.2s)
  ✓  268 …t/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:435:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › identifiers validation functions correctly (6.6s)
  ✓  269 …sts/adminPages/testandtag/manage/printerTemplates.spec.ts:494:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › user variables validation functions correctly (11.5s)
  ✓  270 …/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:581:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › template printer code validates as expected (6.6s)
  ✓  271 …ts/adminPages/testandtag/manage/printerTemplates.spec.ts:620:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › current template checkbox functions as expected (5.0s)
  ✓  272 …sts/adminPages/testandtag/manage/printerTemplates.spec.ts:629:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › handles clipboard paste in template code field (5.2s)
  ✓  273 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:11:9 › Test and Tag Manage teams › page is accessible and renders base (5.1s)
  ✓  274 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:28:9 › Test and Tag Manage teams › base page edit controls function correctly (6.0s)
  ✓  275 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:61:9 › Test and Tag Manage teams › base page add controls function correctly (6.6s)
  ✓  276 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:107:9 › Test and Tag Manage teams › base page delete controls function correctly (9.2s)
  ✓  277 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:11:9 › Test and Tag Manage Users › page is accessible and renders base (4.6s)
  ✓  278 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:19:9 › Test and Tag Manage Users › base page edit controls function correctly (12.3s)
  ✓  279 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:66:9 › Test and Tag Manage Users › base page add controls function correctly (9.7s)
  ✓  280 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:109:9 › Test and Tag Manage Users › base page delete controls function correctly (10.4s)
  ✓  281 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:13:9 › Test and Tag Report - Asset inspection by filters › page is accessible and renders base (4.9s)
  ✓  282 …-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:21:9 › Test and Tag Report - Asset inspection by filters › UI Dropdown for Status and building function correctly (8.6s)
  ✓  283 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:53:9 › Test and Tag Report - Asset inspection by filters › UI for date pickers function correctly (9.6s)
  ✓  284 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:106:9 › Test and Tag Report - Asset inspection by filters › Sorting should work correctly (4.2s)
  ✓  285 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:116:9 › Test and Tag Report - Asset inspection by filters › team selector functions as expected (7.0s)
  ✓  286 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:22:9 › Test and Tag Report - Inspections by Licenced User › page is accessible and renders base (4.2s)
  ✓  287 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:32:9 › Test and Tag Report - Inspections by Licenced User › Inspector selection works as intended (9.2s)
  ✓  288 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:76:9 › Test and Tag Report - Inspections by Licenced User › Date selectors work as intended (6.8s)
  ✓  289 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:137:9 › Test and Tag Report - Inspections by Licenced User › team selector functions as expected (8.3s)
  ✓  290 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:11:9 › Test and Tag Report - Inspections due › page is accessible and renders base (4.7s)
  ✓  291 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:28:9 › Test and Tag Report - Inspections due › page UI elements function as expected (13.0s)
  ✓  292 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:79:9 › Test and Tag Report - Inspections due › team selector functions as expected (6.9s)
  ✓  293 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:11:9 › Test and Tag Report - RecalibrationsDue due › page is accessible and renders base (4.0s)
