uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e                                      

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  150 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:14:13 › Digital Learning Hub admin Series management › Series management › is accessible (2.7s)
  ✓  134 …spec.ts:578:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › admin can edit, edit the current team, choose a different existing team and re-edit (16.4s)
  ✓  151 …or/dlorEdit.spec.ts:749:17 › Edit an object on the Digital Learning Hub › editing an object › successfully mock to db › with a new interaction type & is featured & cancelled notification text (10.6s)
  ✓  152 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:19:13 › Digital Learning Hub admin Series management › Series management › loads as expected (3.7s)
  ✓  153 …s-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:150:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 1 (3.8s)
  ✓  154 …dless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:154:13 › Digital Learning Hub admin Series management › Series management › has a working "view a dlor" button (3.6s)
  ✓  155 …dless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:162:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a dlor" button (3.8s)
  ✓  156 …s-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:168:13 › Digital Learning Hub admin Series management › Series management › has a working "edit a series" button 2 (3.6s)
  ✓  157 …headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:172:13 › Digital Learning Hub admin Series management › Series management › can cancel deletion of a Series (4.2s)
  ✓  158 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:186:13 › Digital Learning Hub admin Series management › Series management › can delete a series (6.4s)
  ✓  159 …-headless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:247:13 › Digital Learning Hub admin Series management › failed actions › a failed api load shows correctly (4.0s)
  ✓  160 …dless-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:258:13 › Digital Learning Hub admin Series management › failed actions › a failed deletion is handled properly (5.1s)
  ✓  161 …hell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:291:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to public users (1.1s)
  ✓  162 …playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:301:13 › Digital Learning Hub admin Series management › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  163 …s-shell] › playwright/tests/adminPages/dlor/dlorseries/dlorSeriesList.spec.ts:311:13 › Digital Learning Hub admin Series management › user access › displays correct page for admin users (list) (2.5s)
  ✓  164 …romium-headless-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:955:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › 404 page return correctly (3.3s)
  ✓  165 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:16:13 › Digital Learning Hub admin Add Team › Add DLOR Team › is accessible (2.6s)
  ✓  166 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:21:13 › Digital Learning Hub admin Add Team › Add DLOR Team › loads as expected (2.3s)
  ✓  167 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:37:13 › Digital Learning Hub admin Add Team › Add DLOR Team › validates correctly (2.5s)
  ✓  168 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:89:13 › Digital Learning Hub admin Add Team › save test › saves correctly and starts another add (3.8s)
  ✓  169 …less-shell] › playwright/tests/adminPages/dlor/dlorEdit.spec.ts:962:17 › Edit an object on the Digital Learning Hub › editing an object › fails correctly › admin gets an error on a failed save (5.6s)
  ✓  170 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:127:13 › Digital Learning Hub admin Add Team › save test › saves correctly and navigates to team list (3.9s)
  ✓  171 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:171:13 › Digital Learning Hub admin Add Team › failed saving › a failed save shows correctly (4.1s)
  ✓  172 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:195:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to public users (1.2s)
  ✓  173 …ess-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:201:13 › Digital Learning Hub admin Add Team › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  174 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamAdd.spec.ts:207:13 › Digital Learning Hub admin Add Team › user access › displays correct page for admin users (2.5s)
  ✓  175 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:13:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › is accessible (2.5s)
  ✓  176 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:18:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › appears as expected (3.6s)
  ✓  177 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:51:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › validates correctly (3.7s)
  ✓  178 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:101:13 › Digital Learning Hub admin Edit Team › Edit DLOR Team › has a working "cancel edit" button (4.7s)
  ✓  179 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:128:13 › Digital Learning Hub admin Edit Team › save test › saves correctly (5.0s)
  ✓  180 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:174:13 › Digital Learning Hub admin Edit Team › failures › a failed api load shows correctly (3.3s)
  ✓  181 …-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:185:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to public users (1.2s)
  ✓  182 …s-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:195:13 › Digital Learning Hub admin Edit Team › user access › displays an "unauthorised" page to non-authorised users (2.4s)
  ✓  183 …ium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:205:13 › Digital Learning Hub admin Edit Team › user access › displays correct page for admin users (list) (2.3s)
  ✓  184 …ll] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:211:13 › Digital Learning Hub admin Edit Team › user access › allows team members to view the team edit page, but not edit (2.3s)
  ✓  185 …ll] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:217:13 › Digital Learning Hub admin Edit Team › user access › disallows non-team members trying to view the team edit page (3.3s)
  ✓  186 …dless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:226:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object request (4.2s)
  ✓  187 …less-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:242:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - team management (7.3s)
  ✓  188 …adless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamEdit.spec.ts:257:13 › Digital Learning Hub admin Edit Team › team admin functionality › has a team admin menu - object export (3.2s)
  ✓  189 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:13:13 › Digital Learning Hub admin Teams management › Teams management › is accessible (2.7s)
  ✓  190 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:18:13 › Digital Learning Hub admin Teams management › Teams management › loads as expected (3.7s)
  ✓  191 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:62:13 › Digital Learning Hub admin Teams management › Teams management › has a working "view a dlor" button (3.5s)
  ✓  192 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:70:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a dlor" button (3.7s)
  ✓  193 …ium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:76:13 › Digital Learning Hub admin Teams management › Teams management › has a working "add a team" button (2.6s)
  ✓  194 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:81:13 › Digital Learning Hub admin Teams management › Teams management › has a working "edit a team" button (3.5s)
  ✓  195 …hromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:85:13 › Digital Learning Hub admin Teams management › Teams management › can cancel deletion of a Team (3.8s)
  ✓  196 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:101:13 › Digital Learning Hub admin Teams management › Teams management › can delete a team (6.0s)
  ✓  197 …mium-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:158:13 › Digital Learning Hub admin Teams management › failed actions › a failed api load shows correctly (3.3s)
  ✓  198 …-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:170:13 › Digital Learning Hub admin Teams management › failed actions › a failed deletion is handled properly (5.0s)
  ✓  199 …ss-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:205:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to public users (1.2s)
  ✓  200 …] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:215:13 › Digital Learning Hub admin Teams management › user access › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓  201 …dless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:225:13 › Digital Learning Hub admin Teams management › user access › displays correct page for admin users (list) (2.6s)
  ✓  202 …s-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamList.spec.ts:230:13 › Digital Learning Hub admin Teams management › user access › displays correct page for non admin users (list) (4.1s)
  ✓  203 …um-headless-shell] › playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:13:13 › Digital Learning Hub admin Teams Members management › Teams member management › is accessible (2.9s)
  ✓  204 … playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:20:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - add member (5.0s)
  ✓  205 …playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:40:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - edit member (7.9s)
  ✓  206 …aywright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:58:13 › Digital Learning Hub admin Teams Members management › Teams member management › team user management - delete member (8.0s)
  ✓  207 …playwright/tests/adminPages/dlor/dlorteams/dlorTeamMemberEdit.spec.ts:76:13 › Digital Learning Hub admin Teams Members management › Teams member restrictions › team user management - no access (3.3s)
  ✓  208 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:15:13 › Digital Learning Hub admin › vocabulary › is accessible (2.7s)
  ✓  209 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:25:13 › Digital Learning Hub admin › vocabulary › can edit and add an item (9.2s)
  ✓  210 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:54:13 › Digital Learning Hub admin › vocabulary › can delete an item (5.5s)
  ✓  211 [chromium-headless-shell] › playwright/tests/adminPages/dlor/dlorVocabulary.spec.ts:69:13 › Digital Learning Hub admin › vocabulary › Admin menu works (2.8s)
  ✓  212 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:6:9 › Masquerade › Masquerade Admin Accessibility (2.7s)
  ✓  213 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:21:9 › Masquerade › Masquerade Readonly Accessibility (2.7s)
  ✓  214 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:40:9 › Masquerade › unprivileged users cant masquerade (2.0s)
  ✓  215 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:55:9 › Masquerade › readonly users can masquerade (2.3s)
  ✓  216 [chromium-headless-shell] › playwright/tests/adminPages/masquerade.spec.ts:80:9 › Masquerade › admin users can masquerade (2.6s)
  ✓  217 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:22:9 › Test and Tag Dashboard Access › Dashboard has relevant items for all perms (3.6s)
  ✓  218 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:50:9 › Test and Tag Dashboard Access › Dashboard has relevant items for admin only user (3.5s)
  ✓  219 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:78:9 › Test and Tag Dashboard Access › Dashboard has relevant items for report only user (3.3s)
  ✓  220 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:106:9 › Test and Tag Dashboard Access › Dashboard has relevant items for inspect only user (3.4s)
  ✓  221 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:134:9 › Test and Tag Dashboard Access › Dashboard has relevant items for alter only user (3.4s)
     222 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:238:9 › Test and Tag Page Access › verify default user pages
  ✓  223 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:255:9 › Test and Tag Page Access › verify admin only rejected pages (17.5s)
  ✓  224 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:268:9 › Test and Tag Page Access › verify reporting only rejected pages (6.7s)
  ✓  225 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:275:9 › Test and Tag Page Access › verify inspect only rejected pages (9.0s)
  ✓  226 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:7:9 › Test and Tag Dashboard › page is accessible and renders base (3.0s)
  ✓  227 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/dashboard.spec.ts:13:9 › Test and Tag Dashboard › page triggers errors if unable to load onLoad (5.7s)
  ✓  228 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:16:9 › Test and Tag Manage Asset Types › page is accessible and renders base (7.8s)
  ✓  229 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:24:9 › Test and Tag Manage Asset Types › Page Pagination functions correctly (4.5s)
  ✓  230 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:43:9 › Test and Tag Manage Asset Types › Add and Edit Asset type functions correctly (13.0s)
  ✓  231 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/assetTypes.spec.ts:84:9 › Test and Tag Manage Asset Types › Delete and Reassign work correctly (14.8s)
  ✓  232 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:41:13 › Test and Tag bulk asset update › step 1 › Page is accessible and renders base (3.8s)
  ✓  233 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:46:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correctly (8.9s)
  ✓  234 …ess-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:79:13 › Test and Tag bulk asset update › step 1 › Asset id search functions correctly when all teams selected (4.7s)
  ✓  235 …m-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:99:17 › Test and Tag bulk asset update › step 1 › filter dialog › all components respond to user input (8.5s)
  ✓  236 …adless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:172:17 › Test and Tag bulk asset update › step 1 › filter dialog › Asset search by feature works correctly (5.0s)
  ✓  237 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:180:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets (11.8s)
  ✓  222 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/access/checkAccess.spec.ts:238:9 › Test and Tag Page Access › verify default user pages (26.7s)
  ✓  238 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:239:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with duration (15.3s)
  ✓  239 …hell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:337:13 › Test and Tag bulk asset update › step 2 › Updates locations of assets with status, team and clears notes (12.5s)
  ✓  240 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:420:13 › Test and Tag bulk asset update › step 2 › Updates Asset Type (7.5s)
  ✓  241 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:459:13 › Test and Tag bulk asset update › step 2 › Updates Asset Status only (7.2s)
  ✓  242 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:489:13 › Test and Tag bulk asset update › step 2 › Updates Team only (7.6s)
  ✓  243 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:520:13 › Test and Tag bulk asset update › step 2 › Discard Asset (7.7s)
  ✓  244 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:549:13 › Test and Tag bulk asset update › step 2 › Clear Test notes (7.0s)
  ✓  245 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:573:13 › Test and Tag bulk asset update › step 2 › Cancel Asset changes (5.8s)
  ✓  246 …um-headless-shell] › playwright/tests/adminPages/testandtag/manage/bulkAssetUpdate.spec.ts:591:13 › Test and Tag bulk asset update › step 2 › assets not updated are added in to list at step 1 (12.1s)
  ✓  247 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:22:9 › Test and Tag manage inspection devices › page is accessible and renders base (4.9s)
  ✓  248 …um-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:29:9 › Test and Tag manage inspection devices › Add and Edit Inspection Device functions correctly (13.0s)
  ✓  249 …laywright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:116:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when adding entries (5.0s)
  ✓  250 …playwright/tests/adminPages/testandtag/manage/inspectionDevices.spec.ts:135:13 › Test and Tag manage inspection devices › date range validation › should validate date ranges when editing entry (4.6s)
  ✓  251 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:17:9 › Test and Tag Manage Inspection Notes › page is accessible and renders base (3.3s)
  ✓  252 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:22:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets (4.9s)
     253 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:31:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets across all teams
  ✓  254 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:63:9 › Test and Tag Manage Inspection Notes › allows searching and editing of discard assets (7.4s)
  ✓  255 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:91:9 › Test and Tag Manage Inspection Notes › allows searching and editing of current assets (6.6s)
  ✓  256 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:11:9 › Test and Tag Manage Locations › page is accessible and renders base (4.3s)
  ✓  257 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:20:9 › Test and Tag Manage Locations › Add location functions correctly (15.7s)
  ✓  258 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:103:9 › Test and Tag Manage Locations › Edit location functions correctly (15.6s)
  ✓  259 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations (35.9s)
     260 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions correctly
  ✓  261 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:17:9 › Test and Tag Manage Printer Templates › page is accessible and renders base (4.2s)
  ✓  262 …ight/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:81:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › default state as expected (4.2s)
  ✓  263 …/adminPages/testandtag/manage/printerTemplates.spec.ts:100:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › can create new template and print (12.0s)
  ✓  264 …testandtag/manage/printerTemplates.spec.ts:307:17 › Test and Tag Manage Printer Templates › Printer template editor › Adding a printer template › handles clipboard paste in template code field (4.4s)
  ✓  265 …ht/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:368:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › default state as expected (4.4s)
  ✓  266 …ght/tests/adminPages/testandtag/manage/printerTemplates.spec.ts:385:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › Prints/Saves as expected (6.3s)
  ✓  267 …dminPages/testandtag/manage/printerTemplates.spec.ts:408:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › name validation functions correctly (4.5s)
  ✓  268 …es/testandtag/manage/printerTemplates.spec.ts:435:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › identifiers validation functions correctly (5.1s)
  ✓  269 …testandtag/manage/printerTemplates.spec.ts:494:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › user variables validation functions correctly (9.9s)
  ✓  270 …s/testandtag/manage/printerTemplates.spec.ts:581:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › template printer code validates as expected (5.3s)
  ✓  271 …standtag/manage/printerTemplates.spec.ts:620:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › current template checkbox functions as expected (4.5s)
  ✓  272 …estandtag/manage/printerTemplates.spec.ts:629:17 › Test and Tag Manage Printer Templates › Printer template editor › Editing a printer template › handles clipboard paste in template code field (4.8s)
  ✓  273 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:11:9 › Test and Tag Manage teams › page is accessible and renders base (4.0s)
  ✓  274 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:28:9 › Test and Tag Manage teams › base page edit controls function correctly (6.2s)
  ✓  275 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:61:9 › Test and Tag Manage teams › base page add controls function correctly (6.2s)
  ✓  276 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/teams.spec.ts:107:9 › Test and Tag Manage teams › base page delete controls function correctly (8.7s)
  ✓  277 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:11:9 › Test and Tag Manage Users › page is accessible and renders base (4.4s)
  ✓  278 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:19:9 › Test and Tag Manage Users › base page edit controls function correctly (12.0s)
  ✓  279 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:66:9 › Test and Tag Manage Users › base page add controls function correctly (9.2s)
  ✓  280 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/users.spec.ts:109:9 › Test and Tag Manage Users › base page delete controls function correctly (10.2s)
  ✓  281 …ium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:13:9 › Test and Tag Report - Asset inspection by filters › page is accessible and renders base (4.4s)
  ✓  282 … › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:21:9 › Test and Tag Report - Asset inspection by filters › UI Dropdown for Status and building function correctly (8.2s)
  ✓  283 …-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:53:9 › Test and Tag Report - Asset inspection by filters › UI for date pickers function correctly (9.4s)
  ✓  284 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:106:9 › Test and Tag Report - Asset inspection by filters › Sorting should work correctly (3.7s)
  ✓  285 …um-headless-shell] › playwright/tests/adminPages/testandtag/reports/assetReportByFilters.spec.ts:116:9 › Test and Tag Report - Asset inspection by filters › team selector functions as expected (7.0s)
  ✓  286 …adless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:22:9 › Test and Tag Report - Inspections by Licenced User › page is accessible and renders base (4.1s)
  ✓  287 …less-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:32:9 › Test and Tag Report - Inspections by Licenced User › Inspector selection works as intended (8.8s)
  ✓  288 …m-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:76:9 › Test and Tag Report - Inspections by Licenced User › Date selectors work as intended (6.7s)
  ✓  289 …dless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsByLicencedUser.spec.ts:137:9 › Test and Tag Report - Inspections by Licenced User › team selector functions as expected (8.1s)
  ✓  290 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:11:9 › Test and Tag Report - Inspections due › page is accessible and renders base (4.4s)
  ✓  291 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:28:9 › Test and Tag Report - Inspections due › page UI elements function as expected (12.7s)
  ✓  292 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/inspectionsDue.spec.ts:79:9 › Test and Tag Report - Inspections due › team selector functions as expected (6.9s)
  ✓  293 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:11:9 › Test and Tag Report - RecalibrationsDue due › page is accessible and renders base (4.1s)
  ✓  294 …headless-shell] › playwright/tests/adminPages/testandtag/reports/recalibrationsDue.spec.ts:19:9 › Test and Tag Report - RecalibrationsDue due › sorting works as expected, and indicates overdue (3.7s)
  ✓  295 [chromium-headless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:81:13 › Test and Tag Admin Inspection page › Desktop › page is accessible (3.9s)
  ✓  296 …dless-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:92:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should show correct dates (3.5s)
  ✓  297 …-shell] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:98:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow entry of new date (4.7s)
  ✓  298 …l] › playwright/tests/adminPages/testandtag/testandtagInspections.spec.ts:121:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should allow selection of location (8.5s)
  ✓  299 …aywright/tests/adminPages/testandtag/testandtagInspections.spec.ts:175:17 › Test and Tag Admin Inspection page › Desktop › Event panel functionality › should reset location when fields change (11.8s)
